# ATC 5401 API Reference Implementation Project 
# 
#     Filename: C3110_cmd51.txt
#    File Type: APIVS flat file (text format)
#    Test Case: APIRI.TCS.3110
#  Description: file load of test Command Frame 51 (Configure Inputs)
# 
# Date      Revision    Description
# 8/12/16   1.0         initial release
0x33 0x40 0x00 0x03 0x03 0x81 0x05 0x05 0x82 0x05 0x05 0x83 0x05 0x05 0x84 0x05
0x05 0x85 0x05 0x05 0x86 0x05 0x05 0x87 0x05 0x05 0x88 0x05 0x05 0x89 0x05 0x05
0x8a 0x05 0x05 0x8b 0x05 0x05 0x8c 0x05 0x05 0x8d 0x05 0x05 0x8e 0x05 0x05 0x8f
0x05 0x05 0x90 0x05 0x05 0x91 0x05 0x05 0x92 0x05 0x05 0x93 0x05 0x05 0x94 0x05
0x05 0x95 0x05 0x05 0x96 0x05 0x05 0x97 0x05 0x05 0x98 0x05 0x05 0x99 0x05 0x05
0x9a 0x05 0x05 0x9b 0x05 0x05 0x9c 0x05 0x05 0x9d 0x05 0x05 0x9e 0x05 0x05 0x9f
0x05 0x05 0xa0 0x05 0x05 0xa1 0x05 0x05 0xa2 0x05 0x05 0xa3 0x05 0x05 0xa4 0x05
0x05 0xa5 0x05 0x05 0xa6 0x05 0x05 0xa7 0x05 0x05 0xa8 0x05 0x05 0xa9 0x05 0x05
0xaa 0x05 0x05 0xab 0x05 0x05 0xac 0x05 0x05 0xad 0x05 0x05 0xae 0x05 0x05 0xaf
0x05 0x05 0xb0 0x05 0x05 0xb1 0x05 0x05 0xb2 0x05 0x05 0xb3 0x05 0x05 0xb4 0x05
0x05 0xb5 0x05 0x05 0xb6 0x05 0x05 0xb7 0x05 0x05 0xb8 0x05 0x05 0xb9 0x05 0x05
0xba 0x05 0x05 0xbb 0x05 0x05 0xbc 0x05 0x05 0xbd 0x05 0x05 0xbe 0x05 0x05 0xbf
0x05 0x05
